Date,Year,Quarter,Month,Weekday,DayOfYear,TotalPrice,TotalPrice_rolling_mean3,TotalPrice_rolling_std3
2011-11-19,2011,4,11,5,323,30915.765,37642.178333333344,9794.400564922726
2011-11-20,2011,4,11,6,324,28699.95,30915.76500000001,2215.8150000001065
2011-11-21,2011,4,11,0,325,33324.96,30980.22500000001,2313.1786990471496
2011-11-22,2011,4,11,1,326,39782.71,33935.873333333344,5566.579167678628
2011-11-23,2011,4,11,2,327,57240.97,43449.54666666668,12372.475578275897
2011-11-24,2011,4,11,3,328,35486.37,44170.016666666685,11521.805419747958
2011-11-25,2011,4,11,4,329,22974.3,38567.21333333335,17339.834628843306
2011-11-26,2011,4,11,5,330,19790.22,26083.63000000001,8297.182111554524
2011-11-27,2011,4,11,6,331,16606.14,19790.220000000012,3184.08000000008
2011-11-28,2011,4,11,0,332,41341.72,25912.693333333344,13456.438580550715
2011-11-29,2011,4,11,1,333,37135.22,31694.36000000001,13234.970632336152
2011-11-30,2011,4,11,2,334,40139.46,39538.80000000001,2166.622922707194
2011-12-01,2011,4,12,3,335,39203.05,38825.91000000001,1537.2184064407595
2011-12-02,2011,4,12,4,336,32928.9,37423.803333333344,3920.756674933247
2011-12-03,2011,4,12,5,337,26203.85,32778.60000000001,6500.903223975907
2011-12-04,2011,4,12,6,338,19478.8,26203.85000000001,6725.050000000032
2011-12-05,2011,4,12,0,339,47895.03,31192.56000000001,14850.452937580736
2011-12-06,2011,4,12,1,340,33965.35,33779.72666666668,14209.024381344188
2011-12-07,2011,4,12,2,341,43644.53,41834.97000000001,7138.968887087281
2011-12-08,2011,4,12,3,342,33579.4,37063.093333333345,5702.957197685563
2011-12-09,2011,4,12,4,343,13805.03,30342.98666666668,15180.735111009404
